"GeneName"	"log2FC"	"pvalue"	"padj"
"FDPS"	"0.9944881262221"	"0.000353154929865592"	"0.0286670666294767"
"FGD1"	"-1.52440535784641"	"0.000171703116226682"	"0.0189342008288002"
"FGD2"	"1.40097574503591"	"0.000538504005401649"	"0.0389394103216296"
"FGF20"	"1.15732390594141"	"0.00735992263101181"	"0.157134096424532"
"FGF9"	"-2.74108462855994"	"0.000746148660927489"	"0.0455825663381387"
"FGFR1"	"1.41513546265149"	"0.00774256198722835"	"0.159681103825668"
"FHOD1"	"0.634929296697832"	"0.00993133742664157"	"0.184029583949933"
"FJX1"	"-1.51585711299975"	"2.08281729806212e-05"	"0.00476472858985775"
"FLT3LG"	"-0.646945979371682"	"0.0114323403010954"	"0.196133911855187"
"FNTA"	"0.877508295075143"	"0.0103755063884969"	"0.186759114992944"
"FOSL1"	"-1.66584023818708"	"0.00154501951961839"	"0.0677332250726084"
"FOXA3"	"1.78083632633931"	"0.00329675110389875"	"0.0979437775954107"
"FSCN1"	"-2.1267455760212"	"0.000205356231100408"	"0.0210064398350027"
"FUNDC1"	"-0.869937858036086"	"1.12077308376257e-05"	"0.00361578639484634"
"FUT2"	"1.69091772368862"	"0.000817444760164098"	"0.0480611680952555"
"FYN"	"-1.352668591916"	"0.000267679551921866"	"0.0242298138293591"
"FZD5"	"1.00021345339865"	"0.00275026994126162"	"0.0891562651588405"
"GABARAPL1"	"-1.60948191632322"	"0.00124751421883616"	"0.0615538192211631"
"GALC"	"1.54003115705075"	"0.00490102678641625"	"0.121387242178522"
"GALNT12"	"1.52412249541422"	"0.00361216899482356"	"0.103291614301977"
"GAMT"	"1.22187967935184"	"0.0116380911025151"	"0.19630150075059"
"GATA3"	"-1.00039014138936"	"0.00397405961689646"	"0.108890128668531"
"GDA"	"1.43207432843759"	"0.000222257148420974"	"0.0223715155314616"
"GDI1"	"-0.739301279617839"	"0.00394884185832543"	"0.108718442585231"
"GIT2"	"-0.466805276183148"	"0.004429610381856"	"0.115869766786928"
"GJA3"	"-1.37845032812109"	"0.00503959309929404"	"0.12408641952117"
"GLTSCR2"	"0.884529028836919"	"0.00258956815226932"	"0.0868388898714659"
"GNB5"	"-0.743456042021042"	"0.000633801134106444"	"0.0426443094616432"
"GNG2"	"-1.61774958885718"	"0.00217293080991001"	"0.0803234412000083"
"GPC2"	"-0.795890730612211"	"0.0116313715082117"	"0.19630150075059"
"GPR160"	"2.17678275601477"	"4.39403679997598e-05"	"0.00850550323343042"
"GPR19"	"-1.14296707828789"	"0.00514271663417794"	"0.125497945568908"
"GPR87"	"-1.70609241266839"	"0.00247014987642713"	"0.0857890817492225"
"GRB10"	"-1.03583305854205"	"0.00235112833473517"	"0.08441779440356"
"GREB1L"	"0.869226688849662"	"0.00806678928535749"	"0.163177399981299"
"GRHL3"	"1.31616633267542"	"0.00400700441690749"	"0.108890128668531"
"GSTM1"	"2.25921936715579"	"5.87741790075849e-05"	"0.00991089061917278"
"GSTM2"	"2.07343528614085"	"3.3957800851532e-05"	"0.00724164492057587"
"GSTP1"	"1.4547001424743"	"0.00484829664087557"	"0.121387242178522"
"GTPBP6"	"0.914691641669539"	"0.00663149952187825"	"0.145108742581343"
"GUCA1B"	"-0.991346741599055"	"0.0107687798291701"	"0.191104073075625"
"GUCD1"	"0.681406690872454"	"0.00859509305428819"	"0.167430345380109"
"GUCY2C"	"1.83233838148865"	"0.00203675137645441"	"0.0786086068053663"
"GUK1"	"0.683877817477115"	"0.00961526069942225"	"0.18002858648829"
"GULP1"	"-1.44182121482809"	"0.00281845129241933"	"0.0897765928132151"
"GYG2"	"-1.13720449310327"	"0.0112939713169975"	"0.194505303474948"
"GZMB"	"1.53314655858541"	"0.00257025476168397"	"0.0868388898714659"
"HAUS4"	"0.82397714511466"	"0.00572619995243835"	"0.133441141188497"
"HAUS7"	"0.943743889145457"	"0.000402380849738215"	"0.0314456885180511"
"HCCS"	"-0.588333542140264"	"0.00328926127978458"	"0.0979437775954107"
"HEPH"	"2.1860277960119"	"6.30493314691166e-05"	"0.0104379827440056"
"HEY1"	"-0.770439040651091"	"0.00870812100049107"	"0.168729315838436"
"HIBCH"	"0.730348291852762"	"0.00345104980308464"	"0.0999954135389993"
"HIF1A"	"-1.17837837635861"	"0.00248731811749132"	"0.0857890817492225"
"HMGCS1"	"1.76620597732606"	"0.000509398377045275"	"0.0376970562900755"
"HNMT"	"0.854942422486152"	"0.00839472568441112"	"0.165711687054586"
"HNRNPL"	"0.635004369276832"	"0.0100184807183195"	"0.184624316553758"
"HOMER1"	"-0.531779311893046"	"0.00771249157836188"	"0.159681103825668"
"HOOK1"	"1.31685861205464"	"0.00233376911073915"	"0.0843778245727586"
"HOXA4"	"-0.802738196254616"	"0.00102805474846336"	"0.0548092578184999"
"HOXA5"	"-2.50041413216331"	"6.84754938731826e-05"	"0.0110456238963126"
"HOXA7"	"-0.804046706151315"	"0.0106579727885991"	"0.190466777434095"
"HOXB2"	"-2.50166260406764"	"1.76108023050545e-05"	"0.00440601896296578"
"HOXC4"	"-0.820227512553777"	"0.0032438298322045"	"0.0970947061319792"
"HOXC6"	"-1.30260255209964"	"0.00140823188182751"	"0.0649369108446802"
"HOXC9"	"-0.646706853296092"	"0.00622879038528389"	"0.140197925988626"
"HOXD1"	"-1.44046402936167"	"0.000833456042161878"	"0.0483375676282838"
"HOXD9"	"-0.977741446375431"	"0.00170424879258098"	"0.0712387319211092"
"HPS5"	"-0.656389604658961"	"0.000145268393926435"	"0.0169237678924297"
"HRASLS"	"-1.22391226638708"	"0.0081414987911997"	"0.163713747481043"
"HSD17B1"	"-1.22623381232578"	"0.00216349714567706"	"0.0803234412000083"
"HSD3B7"	"1.31573466579787"	"0.00516929360274081"	"0.125802808722795"
"HSPB8"	"-1.26918724509305"	"0.00207786372587122"	"0.0789839317187663"
"HTR1D"	"0.89432890939007"	"0.000297395627887496"	"0.0254546380277583"
"HYAL3"	"0.889208465630944"	"0.00313913795881533"	"0.0963332531654011"
"IDNK"	"1.0155327890752"	"0.0038670596454894"	"0.108158921276974"
"IFI16"	"-1.06540089864077"	"0.0034056387954782"	"0.0998828608967522"
"IFIT1"	"-2.02490661771352"	"0.00178152208360693"	"0.0730133904102357"
"IFIT2"	"-1.59256800080796"	"0.000853010208125757"	"0.0487844292665376"
"IFIT3"	"-1.72348069642038"	"9.49185008154424e-05"	"0.0129811367093467"
"IFITM1"	"2.32578811642615"	"0.00940715791177507"	"0.177653569853101"
"IFITM3"	"1.68665818789173"	"0.00996721654137569"	"0.184152009579426"
"IFRD1"	"-1.13218175816469"	"0.00470483817271311"	"0.119662846553949"
"IFRD2"	"1.03411367619861"	"0.00258061422180819"	"0.0868388898714659"
"IFT52"	"-0.825690670864139"	"0.00181144476850956"	"0.0737592170789233"
"IGFBP6"	"-3.2884159224689"	"4.19824730952192e-09"	"8.80372460806746e-06"
"IGSF5"	"-0.85293616179113"	"0.00739324305418535"	"0.157134096424532"
"IKBKB"	"0.800309821994015"	"0.0118346946964037"	"0.197290485277024"
"IL20RB"	"-1.05301368039922"	"0.00668460015208613"	"0.146016734572131"
"ILVBL"	"0.870947770945273"	"0.0111835580429224"	"0.194087688189083"
"INSIG1"	"1.36535429801695"	"0.000620861932354296"	"0.0419983055531277"
"INSIG2"	"-0.952852151686073"	"0.00384845165062043"	"0.10814055583843"
"IP6K2"	"0.804975627939721"	"0.00831010565784634"	"0.165047850011317"
"IQCD"	"-0.484926065810593"	"0.0112366880092747"	"0.19420330842403"
"ISX"	"1.56475395079464"	"0.00615397846058622"	"0.139261433437223"
"ITGA9"	"0.782271817371386"	"0.0113159976270595"	"0.194505303474948"
"ITPA"	"0.949304424213174"	"0.0074015955694311"	"0.157134096424532"
"ITPK1"	"0.875554665194404"	"0.00252965058475591"	"0.0862549150607016"
"ITPR1"	"-0.760157948175797"	"0.00572708760465651"	"0.133441141188497"
"ITPR2"	"1.11108111973013"	"0.0042928959181782"	"0.114381099395878"
"JHDM1D-AS1"	"0.991323534090752"	"0.000741942021637883"	"0.0455825663381387"
"KATNAL1"	"-1.05231304202293"	"0.00118625761039963"	"0.0594605200854"
"KCNV1"	"1.38920847895287"	"6.84572710094909e-06"	"0.0033950156363119"
"KDM5D"	"1.59628723340979"	"0.00218979591876435"	"0.0805614393271727"
"KHK"	"1.11697417049752"	"0.00104198552409384"	"0.0553175606082223"
"KIAA1161"	"0.588734333062224"	"0.00274457695641811"	"0.0891562651588405"
"KIAA1324L"	"-1.4944018963906"	"0.00841462724607996"	"0.165711687054586"
"KLF7"	"0.741433700747229"	"0.00165720755961927"	"0.0704425186321946"
"KLK12"	"2.87642250132129"	"0.00113644502649915"	"0.0581250053797251"
"KLK8"	"-1.49733372132474"	"0.000826831682416507"	"0.0483375676282838"
"KRT15"	"-1.06307909080272"	"0.00717788210126885"	"0.154473869783739"
"KRT80"	"-2.02728311785751"	"0.00392477206809134"	"0.108292724036678"
"KRT81"	"-1.91276974517272"	"4.92866329818941e-05"	"0.00927984659341311"
"KRT86"	"-0.889995251354644"	"0.00457099772721648"	"0.118018649997826"
"KRTCAP3"	"1.36999993459981"	"0.00934431936361234"	"0.177330657968281"
"KYNU"	"-1.80403389130228"	"0.00956575277143795"	"0.179636270701839"
"L1CAM"	"-2.02563583544912"	"0.00045340152362628"	"0.0347847437211332"
"L3MBTL2"	"0.778777020238093"	"0.00249235053288979"	"0.0857890817492225"
"LAT2"	"-0.79864514812622"	"0.0101101696157637"	"0.184624316553758"
"LBR"	"1.18918334816868"	"0.000658315201757358"	"0.0438249834312755"
"LCK"	"-2.31929030348161"	"0.00959016053090791"	"0.17982622920996"
"LDLRAP1"	"0.986951931081298"	"9.86578017462737e-05"	"0.0133203808180688"
"LGALS1"	"-5.01817719591486"	"2.84394188212964e-09"	"7.15649535219104e-06"
"LIPG"	"1.45277436254464"	"0.00543168384756474"	"0.129570061957135"
"LIX1L"	"-1.81523871463897"	"0.000153608640456288"	"0.0173043882028628"
"LMCD1"	"-1.15683035900705"	"0.00230967479331555"	"0.0838721776943783"
"LOXL1"	"-1.29390437837962"	"0.00330060099351885"	"0.0979437775954107"
"LPXN"	"-2.64109423293563"	"0.000232348780701001"	"0.0231056313499505"
"LRP4"	"1.92807604889632"	"3.75410570689846e-05"	"0.00763121553910208"
"LRRC32"	"1.12371335057062"	"0.00236171225799182"	"0.08441779440356"
"LSS"	"0.986219942929448"	"0.00747507645201728"	"0.157134096424532"
"LYRM4"	"0.716241218852897"	"0.00128899517512339"	"0.0628609972612499"
"MACF1"	"-0.972249167236034"	"0.0120592436703397"	"0.1993816082263"
"MAOB"	"-1.52434868381838"	"0.0014252820666919"	"0.0649369108446802"
"MAP2K1"	"-0.47049498240888"	"0.00596695851926817"	"0.136254577294795"
"MAP3K12"	"-0.839553217612185"	"0.000174564242262027"	"0.0189342008288002"
"MAPRE1"	"-0.731028853367501"	"0.000511737289710159"	"0.0376970562900755"
"MBNL2"	"-1.13308802506665"	"0.00417010338047321"	"0.112592791272777"
"MCAT"	"1.00952800648744"	"0.00157849323667638"	"0.0684848341512492"
"MCM10"	"-0.929420454520017"	"0.00469517742115186"	"0.119662846553949"
"MCM5"	"0.986989477481533"	"0.00871440357285114"	"0.168729315838436"
"MDK"	"-2.35729796200082"	"3.76315783665744e-06"	"0.00215218417731018"
"MEF2C"	"0.950301032697769"	"0.00143994580556873"	"0.0649369108446802"
"MEIS2"	"-1.91273373899061"	"0.000104745785913925"	"0.0135867162718455"
"MEP1A"	"1.12460446596927"	"0.00160144104739754"	"0.0690045591039584"
"MET"	"-1.25519244455313"	"0.00591376077299614"	"0.135285341901523"
"MEX3B"	"-1.16477405205264"	"0.000110970353706077"	"0.0142472345952026"
"MFAP2"	"0.838483520169642"	"0.0106874670223658"	"0.190466777434095"
"MGAT3"	"1.21519846873281"	"0.00250242338843657"	"0.0857890817492225"
"MIPEP"	"1.00600753120696"	"0.00400662159953078"	"0.108890128668531"
"MIR22HG"	"-1.0743016316671"	"0.000260650872650389"	"0.0241140388212294"
"MLEC"	"0.96640784816419"	"0.00101805430516054"	"0.0545070607128932"
"MLXIPL"	"1.58102305066532"	"0.000598126133412167"	"0.0411236230086989"
"MME"	"2.1315653899212"	"0.00576380565212146"	"0.133801112020281"
"MNAT1"	"-1.09029338743916"	"0.000190910728069443"	"0.0200169898380811"
"MORF4L1"	"-0.577543810631155"	"0.0118137303680903"	"0.197290485277024"
"MPHOSPH9"	"-0.684596446943146"	"0.00747778222970449"	"0.157134096424532"
"MRGBP"	"-0.721059755017374"	"0.00644401330312413"	"0.144132684804118"
"MRPS10"	"-1.31419091560266"	"0.00457742021927669"	"0.118018649997826"
"MT3"	"2.55555498820704"	"0.00129514663675154"	"0.0629171234888336"
"MT4"	"1.14742417869036"	"0.00544876120142327"	"0.129596055645194"
"MUC17"	"1.84910381419425"	"0.000877956995635632"	"0.0495356722829037"
"MUC3A"	"0.843609548804"	"0.0102542624714713"	"0.185372313816167"
"MYBL1"	"-0.862460780739723"	"0.00654413127473775"	"0.145108742581343"
"MYH14"	"1.3102782257905"	"0.00263225070498705"	"0.087268152767723"
"MYL6B"	"-1.01174323124045"	"0.00141358949450974"	"0.0649369108446802"
"MYO5B"	"0.994950597708649"	"0.00126503588004703"	"0.0621745368857491"
"MYO7B"	"1.03742116092338"	"0.000849599309133539"	"0.0487844292665376"
"MYT1"	"-2.08802940766595"	"0.00445179290698249"	"0.116208419825008"
"NAB2"	"-0.628221306209703"	"0.00130260710949756"	"0.0630361640449936"
"NAP1L5"	"-1.04236926550674"	"0.0107025919286207"	"0.190466777434095"
"NAV2"	"-1.74886205473859"	"0.00146114421094498"	"0.065191902347907"
"NCALD"	"-1.46942583740687"	"0.0026043093151566"	"0.0868388898714659"
"NCLN"	"0.691695658793873"	"0.000173758471168472"	"0.0189342008288002"
"NDRG4"	"-0.98479735664278"	"0.0101921167336443"	"0.184920516651671"
"NDUFV1"	"0.673115510741073"	"0.00643483869355478"	"0.144132684804118"
"NEB"	"-2.10101956965518"	"0.00470871995195879"	"0.119662846553949"
"NEIL3"	"-0.72675709677899"	"0.00186949394077015"	"0.0751500727245047"
"NELL2"	"0.871436243285587"	"0.00468305376746358"	"0.119662846553949"
"NENF"	"1.02628957403975"	"0.00852584037858633"	"0.16683067440649"
"NES"	"-1.48459223472569"	"0.0097959362698053"	"0.182326139270252"
"NEU4"	"1.12825253040364"	"0.0109544355187792"	"0.192229717848369"
"NFKBIZ"	"1.01853953712819"	"0.0110328376642538"	"0.192531433414205"
"NIPA1"	"-0.810228747471545"	"0.00783300438374244"	"0.160251806758126"
"NIPAL1"	"0.836410428943096"	"0.00387641835586817"	"0.108158921276974"
"NLRP2"	"2.59272736323755"	"1.03169865932001e-05"	"0.00361578639484634"
"NMU"	"1.30806054400041"	"0.0106549861430313"	"0.190466777434095"
"NOL12"	"0.755640033687418"	"0.00537993056629143"	"0.128933878828721"
"NOSTRIN"	"1.61152292421888"	"0.0019174674316703"	"0.0768330421187124"
"NOX1"	"2.56592823258653"	"9.12217881480106e-08"	"0.000127528059830919"
"NOXA1"	"1.3034806878687"	"0.00151773090473904"	"0.0668912136062897"
"NPW"	"-2.90842361118011"	"0.00260889368712559"	"0.0868388898714659"
"NR2F1"	"-1.9753752338504"	"0.00419752350320188"	"0.113090451214745"
"NRGN"	"-1.15409833704663"	"0.0108093422867592"	"0.191265626708174"
"NRP1"	"-2.04787932378325"	"1.29387185726693e-05"	"0.00387607040669821"
"NSMF"	"1.07754106816447"	"0.000321652783351864"	"0.026625232369297"
"NSUN7"	"-0.956946506217806"	"0.00400448643936843"	"0.108890128668531"
"NUP214"	"0.58795117525436"	"0.00250917040881528"	"0.0857890817492225"
"OBFC1"	"-0.842104769067006"	"0.000362209383927301"	"0.029213579926752"
"ODAM"	"1.47491490982017"	"0.00238850444232961"	"0.0848014122164671"
"OLFM4"	"3.70125558179375"	"0.00228328699872077"	"0.0832704841098688"
"OPRL1"	"-0.805408968413046"	"0.0038913088852433"	"0.108158921276974"
"OSGEP"	"0.789088574844128"	"0.0117449034437288"	"0.196770139985347"
"OVOL1"	"1.46228424457125"	"2.74269113941474e-05"	"0.00605412980984496"
"P4HTM"	"1.08382320879146"	"0.00294059623209306"	"0.092672586501824"
"PAQR8"	"1.19288546624073"	"0.0100227183127307"	"0.184624316553758"
"PBX3"	"-0.985925343459284"	"0.00263566190206126"	"0.087268152767723"
"PCCA"	"2.05550904563104"	"0.000274239675191419"	"0.0246463113804174"
"PCCB"	"0.756588848496486"	"0.00508294621001079"	"0.124665943887633"
"PCOLCE2"	"1.31487510766585"	"0.00146668286855448"	"0.0652077874634363"
"PCSK7"	"0.815627616888773"	"0.00344058099848422"	"0.0999954135389993"
"PCSK9"	"1.67444797671002"	"0.00562069363468562"	"0.131939491253012"
"PDIA5"	"0.918503492672989"	"0.00489761072726058"	"0.121387242178522"
"PDK4"	"-1.13800995084916"	"0.00389951276943018"	"0.108158921276974"
"PDZK1IP1"	"2.02002429575378"	"0.00203466579949567"	"0.0786086068053663"
"PECR"	"-0.887298387054709"	"0.00164895671485656"	"0.0703294013095771"
"PEMT"	"0.718058267187791"	"0.00137104822915096"	"0.0649369108446802"
"PFKL"	"0.97044288904605"	"0.00808492605239789"	"0.163281764994013"
"PFKP"	"-1.33216239926097"	"0.000134687286577076"	"0.0159871267897431"
"PHF20"	"-0.455605211395721"	"0.00242890594273471"	"0.0850736819964339"
"PHLDA1"	"-1.73113397480862"	"0.00321991794090877"	"0.0966897554475278"
"PHTF1"	"-0.681298776394593"	"0.00156723154910121"	"0.068231513324538"
"PHYH"	"-0.792146935522145"	"0.00100445771641311"	"0.0540089187517512"
"PHYKPL"	"0.640374425162531"	"0.00170414723687895"	"0.0712387319211092"
"PI3"	"2.43828432291007"	"0.000133952048167672"	"0.0159871267897431"
"PIGN"	"0.92086713691496"	"0.00345716141229254"	"0.0999954135389993"
"PIGZ"	"0.991712288383147"	"0.00239266422960148"	"0.0848014122164671"
"PIK3IP1"	"0.992757637982684"	"0.00480797120125695"	"0.121230247804038"
"PIK3R2"	"0.924777092310304"	"0.00173631462312569"	"0.0718628637768664"
"PIN4"	"-0.733306559928832"	"0.00390273011124988"	"0.108158921276974"
"PIP4K2A"	"-0.921973925643624"	"0.00054521839059865"	"0.0391996445172126"
"PIP4K2C"	"-0.56256890834146"	"0.0106877252612408"	"0.190466777434095"
"PITX2"	"-1.40311321514176"	"7.18692932768267e-05"	"0.0113032431001129"
"PIWIL1"	"-2.80548166410909"	"1.93988666242645e-05"	"0.0046052177333301"
"PLA2G2A"	"3.1052859546687"	"0.00428267294874076"	"0.114381099395878"
"PLCB1"	"-1.10438899336139"	"0.00212254601994513"	"0.0794817679254453"
"PLCD1"	"1.2374265360848"	"0.00718226147063166"	"0.154473869783739"
"PLCG2"	"-1.2542107901894"	"5.29969442614096e-05"	"0.009560754397327"
"PLEKHB1"	"-1.60257781119454"	"0.00472433673617723"	"0.119662846553949"
"PLEKHG2"	"-0.869517208661882"	"0.000250401753640656"	"0.0237345593645923"
"PLEKHH1"	"1.34118536324574"	"0.00161460416108882"	"0.0693342988219098"
"PLXNB3"	"-0.769799321325714"	"0.00442076064582159"	"0.115869766786928"
"PMAIP1"	"-1.68540614974591"	"0.00115587393096479"	"0.0587031535979161"
"PMEPA1"	"-2.1999715813832"	"0.000296041888399176"	"0.0254546380277583"
"POF1B"	"1.70879741065701"	"0.000366577916430397"	"0.0293776009205557"
"POLD1"	"0.538422969428131"	"0.00830873249256697"	"0.165047850011317"
"POLR1C"	"0.616353921701702"	"0.00755717018947434"	"0.157685431714703"
"POLR3C"	"0.61854348451797"	"0.00787275657117804"	"0.160542987323439"
"PPARGC1A"	"-1.27851178542936"	"0.000898757344012276"	"0.0498157044156936"
"PPP1R18"	"-1.47875144615656"	"0.000350578634358839"	"0.0286427297240449"
"PRDM8"	"-1.75906731030592"	"9.98600154449066e-05"	"0.0133203808180688"
"PRKCA"	"-1.47716087882709"	"0.00141345412662068"	"0.0649369108446802"
"PRKCDBP"	"-3.82721396799366"	"0.000123474382634881"	"0.0153817295278423"
"PRKX"	"-0.733329846900069"	"0.00425286749067402"	"0.114092918481153"
"PRKY"	"0.877100020988456"	"0.000798656011043088"	"0.0471769480326015"
