"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"GO:0010573"	"GO:0010573"	"vascular endothelial growth factor production"	"1/14"	"62/18862"	0.04506324539952	0.135699361484519	0.091300709843084	"BRCA1"	1
"GO:2000756"	"GO:2000756"	"regulation of peptidyl-lysine acetylation"	"1/14"	"62/18862"	0.04506324539952	0.135699361484519	0.091300709843084	"BRCA1"	1
"GO:0061180"	"GO:0061180"	"mammary gland epithelium development"	"1/14"	"63/18862"	0.0457743685146478	0.135699361484519	0.091300709843084	"DEAF1"	1
"GO:2000378"	"GO:2000378"	"negative regulation of reactive oxygen species metabolic process"	"1/14"	"63/18862"	0.0457743685146478	0.135699361484519	0.091300709843084	"BRCA1"	1
"GO:0042093"	"GO:0042093"	"T-helper cell differentiation"	"1/14"	"64/18862"	0.0464849998695495	0.135699361484519	0.091300709843084	"RARA"	1
"GO:0051310"	"GO:0051310"	"metaphase plate congression"	"1/14"	"64/18862"	0.0464849998695495	0.135699361484519	0.091300709843084	"RMDN1"	1
"GO:1905268"	"GO:1905268"	"negative regulation of chromatin organization"	"1/14"	"64/18862"	0.0464849998695495	0.135699361484519	0.091300709843084	"BRCA1"	1
"GO:0002294"	"GO:0002294"	"CD4-positive, alpha-beta T cell differentiation involved in immune response"	"1/14"	"66/18862"	0.0479047885541812	0.135699361484519	0.091300709843084	"RARA"	1
"GO:0009584"	"GO:0009584"	"detection of visible light"	"1/14"	"66/18862"	0.0479047885541812	0.135699361484519	0.091300709843084	"BEST1"	1
"GO:0046635"	"GO:0046635"	"positive regulation of alpha-beta T cell activation"	"1/14"	"66/18862"	0.0479047885541812	0.135699361484519	0.091300709843084	"RARA"	1
"GO:0002287"	"GO:0002287"	"alpha-beta T cell activation involved in immune response"	"1/14"	"67/18862"	0.0486139465112067	0.135699361484519	0.091300709843084	"RARA"	1
"GO:0002293"	"GO:0002293"	"alpha-beta T cell differentiation involved in immune response"	"1/14"	"67/18862"	0.0486139465112067	0.135699361484519	0.091300709843084	"RARA"	1
"GO:0046637"	"GO:0046637"	"regulation of alpha-beta T cell differentiation"	"1/14"	"67/18862"	0.0486139465112067	0.135699361484519	0.091300709843084	"RARA"	1
"GO:2000514"	"GO:2000514"	"regulation of CD4-positive, alpha-beta T cell activation"	"1/14"	"67/18862"	0.0486139465112067	0.135699361484519	0.091300709843084	"RARA"	1
"GO:0043967"	"GO:0043967"	"histone H4 acetylation"	"1/14"	"68/18862"	0.0493226139625949	0.136694101553477	0.0919699869377709	"BRCA1"	1
"GO:0032720"	"GO:0032720"	"negative regulation of tumor necrosis factor production"	"1/14"	"71/18862"	0.0514456764139096	0.13857526068235	0.0932356610125416	"RARA"	1
"GO:0051298"	"GO:0051298"	"centrosome duplication"	"1/14"	"72/18862"	0.0521523849728049	0.13857526068235	0.0932356610125416	"BRCA1"	1
"GO:0051865"	"GO:0051865"	"protein autoubiquitination"	"1/14"	"72/18862"	0.0521523849728049	0.13857526068235	0.0932356610125416	"BRCA1"	1
"GO:0002292"	"GO:0002292"	"T cell differentiation involved in immune response"	"1/14"	"73/18862"	0.0528586045901748	0.13857526068235	0.0932356610125416	"RARA"	1
"GO:0033143"	"GO:0033143"	"regulation of intracellular steroid hormone receptor signaling pathway"	"1/14"	"73/18862"	0.0528586045901748	0.13857526068235	0.0932356610125416	"BRCA1"	1
"GO:0072401"	"GO:0072401"	"signal transduction involved in DNA integrity checkpoint"	"1/14"	"73/18862"	0.0528586045901748	0.13857526068235	0.0932356610125416	"BRCA1"	1
"GO:0072422"	"GO:0072422"	"signal transduction involved in DNA damage checkpoint"	"1/14"	"73/18862"	0.0528586045901748	0.13857526068235	0.0932356610125416	"BRCA1"	1
"GO:1903556"	"GO:1903556"	"negative regulation of tumor necrosis factor superfamily cytokine production"	"1/14"	"73/18862"	0.0528586045901748	0.13857526068235	0.0932356610125416	"RARA"	1
"GO:0045739"	"GO:0045739"	"positive regulation of DNA repair"	"1/14"	"74/18862"	0.0535643355782927	0.139412033797383	0.0937986554035569	"BRCA1"	1
"GO:0006305"	"GO:0006305"	"DNA alkylation"	"1/14"	"75/18862"	0.0542695782492475	0.139412033797383	0.0937986554035569	"BRCA1"	1
"GO:0006306"	"GO:0006306"	"DNA methylation"	"1/14"	"75/18862"	0.0542695782492475	0.139412033797383	0.0937986554035569	"BRCA1"	1
"GO:0072395"	"GO:0072395"	"signal transduction involved in cell cycle checkpoint"	"1/14"	"76/18862"	0.0549743329149476	0.139412033797383	0.0937986554035569	"BRCA1"	1
"GO:1901983"	"GO:1901983"	"regulation of protein acetylation"	"1/14"	"76/18862"	0.0549743329149476	0.139412033797383	0.0937986554035569	"BRCA1"	1
"GO:0009583"	"GO:0009583"	"detection of light stimulus"	"1/14"	"77/18862"	0.055678599887118	0.140281147767544	0.094383409241321	"BEST1"	1
"GO:0001892"	"GO:0001892"	"embryonic placenta development"	"1/14"	"79/18862"	0.0570856719968553	0.141982312402435	0.0955279801296904	"KRT8"	1
"GO:0051303"	"GO:0051303"	"establishment of chromosome localization"	"1/14"	"79/18862"	0.0570856719968553	0.141982312402435	0.0955279801296904	"RMDN1"	1
"GO:0043367"	"GO:0043367"	"CD4-positive, alpha-beta T cell differentiation"	"1/14"	"81/18862"	0.0584907970686094	0.143542128338347	0.0965774493432176	"RARA"	1
"GO:0050000"	"GO:0050000"	"chromosome localization"	"1/14"	"81/18862"	0.0584907970686094	0.143542128338347	0.0965774493432176	"RMDN1"	1
"GO:0001843"	"GO:0001843"	"neural tube closure"	"1/14"	"82/18862"	0.0591926302426172	0.143542128338347	0.0965774493432176	"DEAF1"	1
"GO:0071158"	"GO:0071158"	"positive regulation of cell cycle arrest"	"1/14"	"82/18862"	0.0591926302426172	0.143542128338347	0.0965774493432176	"BRCA1"	1
"GO:0060606"	"GO:0060606"	"tube closure"	"1/14"	"83/18862"	0.0598939775896143	0.144238022668584	0.0970456582252	"DEAF1"	1
"GO:0001510"	"GO:0001510"	"RNA methylation"	"1/14"	"84/18862"	0.0605948394200493	0.144238022668584	0.0970456582252	"MTO1"	1
"GO:0008625"	"GO:0008625"	"extrinsic apoptotic signaling pathway via death domain receptors"	"1/14"	"84/18862"	0.0605948394200493	0.144238022668584	0.0970456582252	"BRCA1"	1
"GO:0031058"	"GO:0031058"	"positive regulation of histone modification"	"1/14"	"86/18862"	0.0619951077721228	0.146671352534047	0.098682841639836	"BRCA1"	1
"GO:0014020"	"GO:0014020"	"primary neural tube formation"	"1/14"	"88/18862"	0.0633934377787944	0.148021715182125	0.0995913873173281	"DEAF1"	1
"GO:0045582"	"GO:0045582"	"positive regulation of T cell differentiation"	"1/14"	"88/18862"	0.0633934377787944	0.148021715182125	0.0995913873173281	"RARA"	1
"GO:0006400"	"GO:0006400"	"tRNA modification"	"1/14"	"89/18862"	0.0640918766767966	0.148021715182125	0.0995913873173281	"MTO1"	1
"GO:0097306"	"GO:0097306"	"cellular response to alcohol"	"1/14"	"89/18862"	0.0640918766767966	0.148021715182125	0.0995913873173281	"BRCA1"	1
"GO:0045638"	"GO:0045638"	"negative regulation of myeloid cell differentiation"	"1/14"	"92/18862"	0.0661842926612397	0.151949736997402	0.102234223481703	"RARA"	1
"GO:0001841"	"GO:0001841"	"neural tube formation"	"1/14"	"96/18862"	0.0689674238490015	0.152377290587746	0.102521888404126	"DEAF1"	1
"GO:1902476"	"GO:1902476"	"chloride transmembrane transport"	"1/14"	"96/18862"	0.0689674238490015	0.152377290587746	0.102521888404126	"BEST1"	1
"GO:0006303"	"GO:0006303"	"double-strand break repair via nonhomologous end joining"	"1/14"	"98/18862"	0.0703560992264582	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0019217"	"GO:0019217"	"regulation of fatty acid metabolic process"	"1/14"	"98/18862"	0.0703560992264582	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0044728"	"GO:0044728"	"DNA methylation or demethylation"	"1/14"	"99/18862"	0.0710497154389306	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0008630"	"GO:0008630"	"intrinsic apoptotic signaling pathway in response to DNA damage"	"1/14"	"100/18862"	0.0717428510773602	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0010927"	"GO:0010927"	"cellular component assembly involved in morphogenesis"	"1/14"	"100/18862"	0.0717428510773602	0.152377290587746	0.102521888404126	"KRT8"	1
"GO:0010972"	"GO:0010972"	"negative regulation of G2/M transition of mitotic cell cycle"	"1/14"	"100/18862"	0.0717428510773602	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0035710"	"GO:0035710"	"CD4-positive, alpha-beta T cell activation"	"1/14"	"100/18862"	0.0717428510773602	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0045833"	"GO:0045833"	"negative regulation of lipid metabolic process"	"1/14"	"100/18862"	0.0717428510773602	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:1905269"	"GO:1905269"	"positive regulation of chromatin organization"	"1/14"	"100/18862"	0.0717428510773602	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0045621"	"GO:0045621"	"positive regulation of lymphocyte differentiation"	"1/14"	"101/18862"	0.0724355064491179	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0046634"	"GO:0046634"	"regulation of alpha-beta T cell activation"	"1/14"	"101/18862"	0.0724355064491179	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0062014"	"GO:0062014"	"negative regulation of small molecule metabolic process"	"1/14"	"101/18862"	0.0724355064491179	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:1902106"	"GO:1902106"	"negative regulation of leukocyte differentiation"	"1/14"	"101/18862"	0.0724355064491179	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0032526"	"GO:0032526"	"response to retinoic acid"	"1/14"	"103/18862"	0.0738193776211989	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0055002"	"GO:0055002"	"striated muscle cell development"	"1/14"	"103/18862"	0.0738193776211989	0.152377290587746	0.102521888404126	"KRT8"	1
"GO:2001237"	"GO:2001237"	"negative regulation of extrinsic apoptotic signaling pathway"	"1/14"	"103/18862"	0.0738193776211989	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:1903707"	"GO:1903707"	"negative regulation of hemopoiesis"	"1/14"	"105/18862"	0.0752013314105368	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0000726"	"GO:0000726"	"non-recombinational repair"	"1/14"	"106/18862"	0.0758915900531902	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0030330"	"GO:0030330"	"DNA damage response, signal transduction by p53 class mediator"	"1/14"	"106/18862"	0.0758915900531902	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0021987"	"GO:0021987"	"cerebral cortex development"	"1/14"	"107/18862"	0.0765813702696145	0.152377290587746	0.102521888404126	"CCDC85C"	1
"GO:0032649"	"GO:0032649"	"regulation of interferon-gamma production"	"1/14"	"107/18862"	0.0765813702696145	0.152377290587746	0.102521888404126	"RARA"	1
"GO:0034968"	"GO:0034968"	"histone lysine methylation"	"1/14"	"107/18862"	0.0765813702696145	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0046632"	"GO:0046632"	"alpha-beta T cell differentiation"	"1/14"	"107/18862"	0.0765813702696145	0.152377290587746	0.102521888404126	"RARA"	1
"GO:2001022"	"GO:2001022"	"positive regulation of response to DNA damage stimulus"	"1/14"	"107/18862"	0.0765813702696145	0.152377290587746	0.102521888404126	"BRCA1"	1
"GO:0071156"	"GO:0071156"	"regulation of cell cycle arrest"	"1/14"	"108/18862"	0.0772706723659208	0.152964392234578	0.10291689982142	"BRCA1"	1
"GO:0006821"	"GO:0006821"	"chloride transport"	"1/14"	"109/18862"	0.0779594966480407	0.153544592382943	0.103307267799701	"BEST1"	1
"GO:0002286"	"GO:0002286"	"T cell activation involved in immune response"	"1/14"	"111/18862"	0.0793357129925506	0.154684706739244	0.104074355049736	"RARA"	1
"GO:1902750"	"GO:1902750"	"negative regulation of cell cycle G2/M phase transition"	"1/14"	"111/18862"	0.0793357129925506	0.154684706739244	0.104074355049736	"BRCA1"	1
"GO:0032609"	"GO:0032609"	"interferon-gamma production"	"1/14"	"112/18862"	0.080023105665907	0.155027170484355	0.104304770157678	"RARA"	1
"GO:0030518"	"GO:0030518"	"intracellular steroid hormone receptor signaling pathway"	"1/14"	"113/18862"	0.0807100217470098	0.155027170484355	0.104304770157678	"BRCA1"	1
"GO:0070268"	"GO:0070268"	"cornification"	"1/14"	"113/18862"	0.0807100217470098	0.155027170484355	0.104304770157678	"KRT8"	1
"GO:0001838"	"GO:0001838"	"embryonic epithelial tube formation"	"1/14"	"114/18862"	0.0813964615408945	0.155575502846636	0.104673696977661	"DEAF1"	1
"GO:1904019"	"GO:1904019"	"epithelial cell apoptotic process"	"1/14"	"116/18862"	0.0827679134862555	0.156948730808719	0.105597626805649	"KRT8"	1
"GO:0048706"	"GO:0048706"	"embryonic skeletal system development"	"1/14"	"117/18862"	0.0834529262469078	0.156948730808719	0.105597626805649	"DEAF1"	1
"GO:0002761"	"GO:0002761"	"regulation of myeloid leukocyte differentiation"	"1/14"	"118/18862"	0.0841374639386947	0.156948730808719	0.105597626805649	"RARA"	1
"GO:0007052"	"GO:0007052"	"mitotic spindle organization"	"1/14"	"118/18862"	0.0841374639386947	0.156948730808719	0.105597626805649	"RMDN1"	1
"GO:0031398"	"GO:0031398"	"positive regulation of protein ubiquitination"	"1/14"	"118/18862"	0.0841374639386947	0.156948730808719	0.105597626805649	"BRCA1"	1
"GO:0001101"	"GO:0001101"	"response to acid chemical"	"1/14"	"119/18862"	0.0848215268657574	0.157467714946956	0.10594680766914	"KRT8"	1
"GO:0098661"	"GO:0098661"	"inorganic anion transmembrane transport"	"1/14"	"120/18862"	0.0855051153320576	0.157980879756373	0.106292073194738	"BEST1"	1
"GO:0006304"	"GO:0006304"	"DNA modification"	"1/14"	"121/18862"	0.0861882296413818	0.158488308534863	0.106633479426604	"BRCA1"	1
"GO:0072175"	"GO:0072175"	"epithelial tube formation"	"1/14"	"125/18862"	0.0889159513783602	0.162732967616999	0.10948935422956	"DEAF1"	1
"GO:0007098"	"GO:0007098"	"centrosome cycle"	"1/14"	"129/18862"	0.0916361108601474	0.165825041214194	0.111569751006837	"BRCA1"	1
"GO:0006282"	"GO:0006282"	"regulation of DNA repair"	"1/14"	"130/18862"	0.0923149713975926	0.165825041214194	0.111569751006837	"BRCA1"	1
"GO:0008033"	"GO:0008033"	"tRNA processing"	"1/14"	"130/18862"	0.0923149713975926	0.165825041214194	0.111569751006837	"MTO1"	1
"GO:0016571"	"GO:0016571"	"histone methylation"	"1/14"	"130/18862"	0.0923149713975926	0.165825041214194	0.111569751006837	"BRCA1"	1
"GO:0042770"	"GO:0042770"	"signal transduction in response to DNA damage"	"1/14"	"131/18862"	0.0929933608061145	0.166273843284666	0.111871712247957	"BRCA1"	1
"GO:0030879"	"GO:0030879"	"mammary gland development"	"1/14"	"132/18862"	0.0936712793875419	0.166717689919111	0.112170339392131	"DEAF1"	1
"GO:0043401"	"GO:0043401"	"steroid hormone mediated signaling pathway"	"1/14"	"134/18862"	0.0950257052755393	0.168356044049814	0.113272650364498	"BRCA1"	1
"GO:0001890"	"GO:0001890"	"placenta development"	"1/14"	"135/18862"	0.0957022131848811	0.168783903253336	0.113560520908376	"KRT8"	1
"GO:1903322"	"GO:1903322"	"positive regulation of protein modification by small protein conjugation or removal"	"1/14"	"137/18862"	0.0970538204398477	0.170098022994278	0.114444681775857	"BRCA1"	1
"GO:0000724"	"GO:0000724"	"double-strand break repair via homologous recombination"	"1/14"	"138/18862"	0.0977289203871821	0.170098022994278	0.114444681775857	"BRCA1"	1
"GO:0000725"	"GO:0000725"	"recombinational repair"	"1/14"	"140/18862"	0.0990777144245021	0.170098022994278	0.114444681775857	"BRCA1"	1
"GO:0016331"	"GO:0016331"	"morphogenesis of embryonic epithelium"	"1/14"	"140/18862"	0.0990777144245021	0.170098022994278	0.114444681775857	"DEAF1"	1
"GO:0031023"	"GO:0031023"	"microtubule organizing center organization"	"1/14"	"140/18862"	0.0990777144245021	0.170098022994278	0.114444681775857	"BRCA1"	1
"GO:0035148"	"GO:0035148"	"tube formation"	"1/14"	"140/18862"	0.0990777144245021	0.170098022994278	0.114444681775857	"DEAF1"	1
"GO:0031056"	"GO:0031056"	"regulation of histone modification"	"1/14"	"141/18862"	0.0997514091151365	0.170151784991457	0.114480853711018	"BRCA1"	1
"GO:0009581"	"GO:0009581"	"detection of external stimulus"	"1/14"	"142/18862"	0.100424635987226	0.170151784991457	0.114480853711018	"BEST1"	1
"GO:0010212"	"GO:0010212"	"response to ionizing radiation"	"1/14"	"142/18862"	0.100424635987226	0.170151784991457	0.114480853711018	"BRCA1"	1
"GO:1902850"	"GO:1902850"	"microtubule cytoskeleton organization involved in mitosis"	"1/14"	"143/18862"	0.101097395340654	0.170546910400756	0.114746700432413	"RMDN1"	1
"GO:0009582"	"GO:0009582"	"detection of abiotic stimulus"	"1/14"	"145/18862"	0.102441512690181	0.171324598809441	0.115269941684051	"BEST1"	1
"GO:0021915"	"GO:0021915"	"neural tube development"	"1/14"	"145/18862"	0.102441512690181	0.171324598809441	0.115269941684051	"DEAF1"	1
"GO:0045580"	"GO:0045580"	"regulation of T cell differentiation"	"1/14"	"146/18862"	0.103112871285166	0.171707270637959	0.115527409436283	"RARA"	1
"GO:0000077"	"GO:0000077"	"DNA damage checkpoint"	"1/14"	"148/18862"	0.104454189811477	0.173197545499372	0.116530090298004	"BRCA1"	1
"GO:0046631"	"GO:0046631"	"alpha-beta T cell activation"	"1/14"	"149/18862"	0.105124150340634	0.173566682264536	0.116778451442227	"RARA"	1
"GO:0016573"	"GO:0016573"	"histone acetylation"	"1/14"	"153/18862"	0.107799341197105	0.176088649806918	0.118475271709483	"BRCA1"	1
"GO:1902107"	"GO:1902107"	"positive regulation of leukocyte differentiation"	"1/14"	"154/18862"	0.108466977587251	0.176088649806918	0.118475271709483	"RARA"	1
"GO:1903708"	"GO:1903708"	"positive regulation of hemopoiesis"	"1/14"	"154/18862"	0.108466977587251	0.176088649806918	0.118475271709483	"RARA"	1
"GO:2001236"	"GO:2001236"	"regulation of extrinsic apoptotic signaling pathway"	"1/14"	"154/18862"	0.108466977587251	0.176088649806918	0.118475271709483	"BRCA1"	1
"GO:0021543"	"GO:0021543"	"pallium development"	"1/14"	"156/18862"	0.109800858863817	0.17677482671851	0.118936942556132	"CCDC85C"	1
"GO:0031570"	"GO:0031570"	"DNA integrity checkpoint"	"1/14"	"156/18862"	0.109800858863817	0.17677482671851	0.118936942556132	"BRCA1"	1
"GO:0018393"	"GO:0018393"	"internal peptidyl-lysine acetylation"	"1/14"	"158/18862"	0.111132886785206	0.177380767181887	0.119344629031763	"BRCA1"	1
"GO:0051494"	"GO:0051494"	"negative regulation of cytoskeleton organization"	"1/14"	"158/18862"	0.111132886785206	0.177380767181887	0.119344629031763	"BRCA1"	1
"GO:0007093"	"GO:0007093"	"mitotic cell cycle checkpoint"	"1/14"	"159/18862"	0.111798206480726	0.177380767181887	0.119344629031763	"BRCA1"	1
"GO:0006475"	"GO:0006475"	"internal protein amino acid acetylation"	"1/14"	"160/18862"	0.112463063728722	0.177380767181887	0.119344629031763	"BRCA1"	1
"GO:0032680"	"GO:0032680"	"regulation of tumor necrosis factor production"	"1/14"	"160/18862"	0.112463063728722	0.177380767181887	0.119344629031763	"RARA"	1
"GO:0032640"	"GO:0032640"	"tumor necrosis factor production"	"1/14"	"162/18862"	0.113791392068872	0.178662940723277	0.120207295983106	"RARA"	1
"GO:0000070"	"GO:0000070"	"mitotic sister chromatid segregation"	"1/14"	"164/18862"	0.11511787417737	0.178662940723277	0.120207295983106	"RMDN1"	1
"GO:1903555"	"GO:1903555"	"regulation of tumor necrosis factor superfamily cytokine production"	"1/14"	"164/18862"	0.11511787417737	0.178662940723277	0.120207295983106	"RARA"	1
"GO:2001252"	"GO:2001252"	"positive regulation of chromosome organization"	"1/14"	"164/18862"	0.11511787417737	0.178662940723277	0.120207295983106	"BRCA1"	1
"GO:0140053"	"GO:0140053"	"mitochondrial gene expression"	"1/14"	"165/18862"	0.115780423635147	0.17897531621688	0.120417467232193	"MTO1"	1
"GO:0071706"	"GO:0071706"	"tumor necrosis factor superfamily cytokine production"	"1/14"	"167/18862"	0.117104140837029	0.179187999838669	0.120560564188795	"RARA"	1
"GO:0006633"	"GO:0006633"	"fatty acid biosynthetic process"	"1/14"	"168/18862"	0.117765309172321	0.179187999838669	0.120560564188795	"BRCA1"	1
"GO:0018394"	"GO:0018394"	"peptidyl-lysine acetylation"	"1/14"	"168/18862"	0.117765309172321	0.179187999838669	0.120560564188795	"BRCA1"	1
